Trial ID,pid,Question,True Ans
1763,nalesnik,Have you ever been to the Olympics?,-1
1763,nalesnik,Have you ever seen an ostrich?,-1
1763,nalesnik,Have you ever bought a house?,-1
1763,nalesnik,Have you ever collected antiques?,-1
1763,nalesnik,Have you ever sat on a camel?,-1
1763,nalesnik,Have you ever been to Asia?,-1
1763,nalesnik,Have you ever built a fire?,-1
1763,nalesnik,Have you ever bought a surfboard?,-1
1763,nalesnik,Have you ever met Messi?,-1
1763,nalesnik,Have you ever eaten octopus?,-1
1763,nalesnik,Have you ever built a robot?,-1
1763,nalesnik,Have you ever been to Donegal?,-1
1763,nalesnik,Have you ever seen the Mona_Lisa?,-1
1763,nalesnik,Have you ever been bowling?,-1
1763,nalesnik,Have you ever been to a hospital?,-1
1763,nalesnik,Have you ever climbed a mountain?,-1
1763,nalesnik,Have you ever made a joke?,-1
1763,nalesnik,Have you ever met a professor?,-1
1763,nalesnik,Have you ever been backpacking?,-1
1763,nalesnik,Have you ever been to a park?,-1
1763,nalesnik,Have you ever seen a movie?,-1
1763,nalesnik,Have you ever seen the ocean?,-1
1763,nalesnik,Have you ever slept in a hammock?,-1
1763,nalesnik,Have you ever eaten pizza?,-1
1763,nalesnik,Have you ever slept in Berlin?,-1
1763,nalesnik,Have you ever baked cupcakes?,-1
1763,nalesnik,Have you ever been to a restaurant?,-1
1763,nalesnik,Have you ever seen rugby?,-1
1763,nalesnik,Have you ever played dominoes?,-1
1763,nalesnik,Have you ever gone fishing?,-1
1763,nalesnik,Have you ever seen Stonehenge?,-1
1763,nalesnik,Have you ever made sushi?,-1
